   Compiling nte-dps-tool v0.3.6 (D:\NTE_DPS_TOOL)
test core::character_data::tests::projection_sorts_numeric_ids_and_preserves_optional_fields ... ok
test core::hud::tests::hidden_and_qte_pseudo_characters_do_not_reach_hud_rows ... ok
test core::hud::tests::live_projection_sorts_limits_and_keeps_u64_hits_as_strings ... ok
test core::character_data::tests::validation_rejects_duplicate_id_and_invalid_fields ... ok
test core::hud::tests::live_timeline_is_bounded_and_preserves_aggregate_damage_and_hits ... ok
test core::hud::tests::preview_timeline_is_projected_only_when_the_module_is_visible ... ok
test core::live_capture::tests::abyss_restart_queues_the_previous_round_before_reducer_changes_state ... ok
test core::live_capture::tests::archive_reset_keeps_the_round_when_persistence_fails ... ok
test cli::stdio::tests::battle_rpc_drains_queued_events_before_query_and_reset ... ok
test core::empty_curtain::tests::four_secondary_stats_unlock_at_each_quarter_of_the_level_range ... ok
test core::history::tests::empty_state_has_no_archive ... ok
test core::character_data::tests::atomic_update_preserves_unknown_fields_and_reloads_projection ... ok
test core::history::tests::idle_round_requires_running_unpaused_non_abyss_combat ... ok
test core::hud::tests::config_projection_uses_sanitized_stable_module_order ... ok
test core::live_capture::tests::event_worker_routes_hits_through_the_shared_reducer ... ok
test core::live_capture::tests::archive_reset_clears_the_round_only_after_persistence_succeeds ... ok
test core::encrypted_ini::tests::document_save_round_trips_and_preserves_line_endings ... ok
test core::reducer::tests::current_target_samples_do_not_claim_damage_without_an_exact_instance ... ok
test core::reducer::tests::damage_correction_applies_to_matching_hit ... ok
test core::reducer::tests::empty_curtain_character_mapping_reaches_state ... ok
test core::reducer::tests::empty_curtain_replaces_inventory ... ok
test core::packets::tests::incremental_projection_requests_replacement_after_a_large_gap ... ok
test core::live_capture::tests::runtime_failures_keep_private_details_out_of_status ... ok
test core::reducer::tests::exact_hit_target_does_not_claim_a_hit_outside_its_time_window ... ok
test core::reducer::tests::exact_hit_target_backfill_promotes_candidate_output_and_rebuilds_totals ... ok
test core::reducer::tests::exact_hit_targets_split_simultaneous_group_damage_by_instance ... ok
test core::live_capture::tests::stopping_an_idle_service_reports_the_stable_core_error ... ok
test core::empty_curtain::tests::drive_calculator_export_keeps_uid_and_scales_percent_stats ... ok
test core::reducer::tests::follow_up_applies_to_matching_hit ... ok
test core::reducer::tests::exact_hit_targets_do_not_project_incoming_damage ... ok
test core::reducer::tests::exact_hit_targets_queue_until_the_matching_hits_arrive ... ok
test core::packets::tests::incremental_projection_returns_only_new_packets ... ok
test core::reducer::tests::abyss_event_reaches_abyss_state ... ok
test cli::stdio::tests::battle_reset_keeps_latest_inventory_and_clears_pending_summary ... ok
test core::packets::tests::recent_projection_keeps_only_the_latest_display_window ... ok
test core::live_capture::tests::packet_quality_observations_do_not_invalidate_hud_projection ... ok
test cli::stdio::tests::battle_summary_tick_coalesces_latest_and_final_is_reliable ... ok
test core::reducer::tests::hit_pushes_into_state ... ok
test core::reducer::tests::time_stop_event_reaches_tracker ... ok
test core::skills::tests::stable_row_identity_ignores_changing_damage_and_hits ... ok
test core::skills::tests::translation_keys_cover_skill_categories ... ok
test cli::stdio::tests::inventory_event_is_enriched_and_packet_debug_is_not_forwarded ... ok
test core::reducer::tests::lifecycle_events_pass_through_without_state_change ... ok
test core::reducer::tests::mod_script_event_is_forwarded_without_changing_combat_state ... ok
test core::skills::tests::projection_aggregates_rows_and_localizes_characters ... ok
test cli::stdio::tests::bounded_reader_accepts_limit_and_rejects_larger_lines ... ok
test core::live_capture::tests::inventory_events_advance_only_the_inventory_projection ... ok
test core::reducer::tests::packet_observation_and_debug_payload_count_once ... ok
test core::reducer::tests::packet_observation_updates_quality_without_debug_payload ... ok
test core::reducer::tests::packet_lands_in_debug_ring ... ok
test cli::stdio::tests::invalid_json_does_not_stop_following_requests ... ok
test core::timeline::tests::projection_keeps_aggregated_rows_and_stable_character_order ... ok
test core::snapshot::tests::character_loadout_export_requires_complete_equipment_state ... ok
test core::snapshot::tests::character_loadout_import_rejects_invalid_or_overlapping_layout ... ok
test core::snapshot::tests::character_loadout_json_boundary_is_strict_and_versioned ... ok
test core::snapshot::tests::unknown_definition_preserves_ids_without_fabricating_metadata ... ok
test core::timeline::tests::time_stop_duration_sums_projected_intervals ... ok
test core::timeline::tests::projection_sanitizes_bucket_interval_and_empty_state ... ok
test engine::abyss_data::tests::parses_half_and_wave_abyss_pack_id ... ok
test engine::abyss_data::tests::parses_plain_abyss_season_names_resource ... ok
test engine::abyss_data::tests::parses_simple_abyss_pack_id ... ok
test engine::abyss_data::tests::builds_summary_dataset_with_counts_and_stats ... ok
test engine::abyss_data::tests::parses_summary_abyss_identifiers ... ok
test engine::abyss_data::tests::predicts_wave_clear_times_from_static_hp ... ok
test engine::abyss_data::tests::parses_localized_abyss_season_names ... ok
test core::snapshot::tests::character_loadout_import_rejects_missing_mismatched_and_in_use_items ... ok
test engine::abyss_data::tests::static_lookup_matches_bp_and_bf_suffix_variants ... ok
test engine::abyss_data::tests::static_lookup_matches_tags_and_numeric_padding ... ok
test engine::capture::tests::abyss_restart_packet_also_identifies_new_first_half_stage ... ok
test engine::capture::tests::abyss_success_packet_can_also_identify_second_half_stage ... ok
test engine::abyss_data::tests::loads_compact_abyss_dataset_shape ... ok
test core::snapshot::tests::character_loadout_round_trips_and_rebinds_current_character_session ... ok
test engine::capture::tests::capture_export_defaults_and_preserves_empty_curtain_snapshot ... ok
test engine::capture::tests::compact_gameplay_effect_records_classify_the_preceding_damage ... ok
test core::snapshot::tests::maps_internal_solt_and_enriches_catalog_fields ... ok
test engine::capture::tests::combat_clock_block_round_trips_authoritative_pause_state ... ok
test engine::capture::tests::boss_damage_effect_overrides_outgoing_direction_to_incoming ... ok
test engine::capture::tests::capture_export_migrates_only_legacy_authoritative_pause_intervals ... ok
test engine::capture::tests::capture_export_rejects_invalid_saved_pause_state ... ok
test engine::capture::tests::active_connection_publishes_a_character_without_equipped_items ... ok
test engine::capture::tests::capture_export_rejects_unknown_versions ... ok
test engine::capture::tests::capture_export_writer_persists_a_replayable_document ... ok
test engine::capture::tests::creation_flower_passive_keeps_reaction_settlement_owner ... ok
test engine::capture::tests::current_capture_hit_schema_replays_every_supported_field ... ok
test engine::capture::tests::compact_login_placement_is_applied_when_item_details_arrive_later ... ok
test engine::capture::tests::creation_flower_keeps_record_owner_across_different_reaction_partners ... ok
test engine::capture::tests::creation_flower_does_not_trigger_fuwen_follow_up ... ok
test engine::capture::tests::damage_record_owner_overrides_unrelated_same_shift_packet_id ... ok
test engine::capture::tests::damage_record_owner_requires_matching_anchors_and_outgoing_hit ... ok
test engine::capture::tests::diagnose_capture_enemy_instance_resolution ... ignored, set NTE_TEST_CAPTURE to a local pcapng path for target-instance diagnostics
test engine::capture::tests::diagnose_capture_time_stop_events ... ignored, set NTE_TEST_CAPTURE to a local pcapng path for capture diagnostics
test engine::capture::tests::diagnose_empty_curtain_inventory ... ignored, set NTE_TEST_CAPTURE to a local pcapng path for capture diagnostics
test engine::capture::tests::diagnose_monster_spawn_identity_evidence ... ignored, set NTE_TEST_CAPTURE_JSON to a local nte_capture_*.json export for spawn-identity diagnostics
test engine::capture::tests::diagnose_target_handle_stability_across_encounters ... ignored, set NTE_TEST_CAPTURE_JSON to a local nte_capture_*.json export for target-handle diagnostics
test engine::capture::tests::final_tower_ids_merge_with_declared_ids ... ok
test engine::capture::tests::damage_record_without_own_effect_does_not_reuse_previous_record_effect ... ok
test engine::capture::tests::completed_remove_stream_wins_over_raw_tail_item_update ... ok
test engine::capture::tests::exact_gameplay_effect_owner_overrides_regular_packet_id ... ok
test engine::capture::tests::follow_up_requires_visible_fuwen_trigger ... ok
test engine::capture::tests::disabled_raw_capture_has_no_path_or_writer ... ok
test engine::capture::tests::follow_up_pending_hits_are_bounded_and_recent_hits_still_resolve ... ok
test engine::capture::tests::first_item_add_notification_activates_the_initial_inventory_connection ... ok
test engine::capture::tests::core_snapshot_replaces_and_clears_only_the_character_core ... ok
test engine::capture::tests::damage_record_owner_separates_mixed_oneiroi_and_nanally_hits ... ok
test engine::capture::tests::frame_dedup_skips_unknown_timestamps_and_resets_on_regression ... ok
test engine::capture::tests::frame_dedup_suppresses_only_identical_frames_within_window ... ok
test engine::capture::tests::full_debug_emits_observation_when_debug_payload_is_dropped ... ok
test cli::stdio::tests::equipment_pipe_call_does_not_block_core_loop ... ok
test engine::capture::tests::capture_frame_queue_applies_backpressure_without_dropping_frames ... ok
test engine::capture::tests::frame_dedup_bounds_same_timestamp_cache ... ok
test engine::capture::tests::fuwen_stays_active_across_long_gaps_until_battle_reset ... ok
test engine::capture::tests::hidden_fuwen_candidate_does_not_record_without_visible_trigger ... ok
test engine::capture::tests::gameplay_effect_fragment_context_rejects_sequence_gap ... ok
test engine::capture::tests::game_pause_tracker_unions_nested_authoritative_pause_types ... ok
test engine::capture::tests::fuwen_start_pair_uses_shifted_signature_and_fixed_role_positions ... ok
test engine::capture::tests::inventory_reassembly_does_not_join_a_new_start_to_stale_future_fragments ... ok
test engine::capture::tests::inventory_reassembly_finishes_a_stream_before_the_next_start_in_the_same_packet ... ok
test engine::capture::tests::inventory_reassembly_keeps_logically_newer_fragments_that_arrive_before_their_start ... ok
test engine::capture::tests::inventory_reassembly_replaces_stale_fragments_after_sequence_wrap ... ok
test engine::capture::tests::inventory_reassembly_accepts_transport_packet_id_wrap ... ok
test engine::capture::tests::inventory_reassembly_retries_after_a_fragment_is_retransmitted_in_a_newer_packet ... ok
test engine::capture::tests::inventory_reassembly_uses_channel_index_across_prefix_flag_changes ... ok
test engine::capture::tests::different_account_connection_switch_replaces_existing_inventory ... ok
test engine::capture::tests::local_ip_hint_controls_import_direction_inference ... ok
test engine::capture::tests::gameplay_effect_fragment_context_reaches_contiguous_tail ... ok
test engine::capture::tests::gameplay_effect_enrichment_keeps_localized_name_out_of_hit ... ok
test engine::capture::tests::gameplay_effect_fragment_context_rejects_ambiguous_start ... ok
test engine::capture::tests::mod_script_block_round_trips_bounded_event_data ... ok
test engine::capture::tests::monster_damage_effect_overrides_outgoing_direction_to_incoming ... ok
test engine::capture::tests::non_prefixed_player_skill_damage_effect_overrides_incoming_direction ... ok
test engine::capture::tests::numeric_ability_owner_keeps_regular_packet_id ... ok
test engine::capture::tests::full_grid_placement_is_applied_when_item_details_arrive_later ... ok
test engine::capture::tests::module_snapshot_assigns_present_items_and_clears_removed_items ... ok
test engine::capture::tests::parses_export_ids_from_array_and_legacy_string ... ok
test engine::capture::tests::owner_only_active_connection_enriches_existing_inventory ... ok
test engine::abyss_data::tests::loads_current_abyss_summary_resource_shape ... ok
test engine::capture::tests::owner_only_connection_does_not_replace_active_inventory ... ok
test engine::capture::tests::multi_effect_packet_matches_each_damage_record_by_position ... ok
test engine::capture::tests::numeric_ability_owner_overrides_final_tower_packet_id ... ok
test engine::capture::tests::monster_steal_damage_effect_does_not_force_incoming_direction ... ok
test engine::capture::tests::orphan_dark_star_reaction_is_rehomed_to_dark_or_soul_owner ... ok
test engine::capture::tests::non_ling_zhou_hit_does_not_end_active_fuwen ... ok
test engine::capture::tests::numeric_ability_owner_overrides_session_id ... ok
test engine::capture::tests::player_damage_effect_is_outgoing_even_when_record_looks_incoming ... ok
test engine::capture::tests::reaction_buff_effect_overrides_incoming_direction ... ok
test engine::capture::tests::reaction_damage_effect_overrides_incoming_direction ... ok
test engine::capture::tests::reliable_only_event_sink_preserves_debug_events_for_cli_consumers ... ok
test engine::capture::tests::raw_owner_record_is_cached_without_a_completed_inventory_stream ... ok
test engine::capture::tests::raw_remove_notification_deletes_matching_items_without_a_completed_stream ... ok
test engine::capture::tests::repeated_watch_packets_match_each_trailing_compact_effect ... ok
test engine::capture::tests::replay_character_mappings_validate_ids_and_deduplicate ... ok
test engine::capture::tests::replay_ignores_a_live_local_ip_hint_from_another_machine ... ok
test engine::capture::tests::send_export_packet_accepts_empty_payload_hex ... ok
test engine::capture::tests::raw_item_records_apply_complete_updates_and_insert_new_items ... ok
test engine::capture::tests::send_export_packet_preserves_exported_decoded_text ... ok
test engine::capture::tests::send_export_packet_rejects_invalid_hex_payload ... ok
test engine::capture::tests::send_export_packet_adds_final_tower_ids_from_payload ... ok
test engine::capture::tests::stress_large_pcapng_import_with_bounded_event_lanes ... ignored, set NTE_TEST_CAPTURE to a local large or concatenated pcapng path
test engine::capture::tests::server_damage_calibration_does_not_split_multiple_pending_hits ... ok
test engine::capture::tests::server_damage_calibration_corrects_single_pending_hit ... ok
test engine::capture::tests::split_event_sink_bounds_debug_without_dropping_reliable_events ... ok
test engine::capture::tests::boss_hp_sync_damage_does_not_guess_between_multiple_recent_hits ... ok
test engine::capture::tests::tenacity_damage_effect_overrides_incoming_direction ... ok
test engine::capture::tests::same_account_connection_switch_preserves_existing_inventory ... ok
test engine::capture::tests::confirmed_packet_hit_suppresses_ambiguous_session_candidate ... ok
test engine::capture::tests::unscoped_raw_item_does_not_activate_an_inventory_connection ... ok
test engine::capture::tests::confirmed_packet_hit_suppresses_recent_duplicate_records ... ok
test engine::capture::tests::boss_hp_sync_damage_merges_into_recent_confirmed_hit ... ok
test engine::capture::tests::zero_residual_does_not_end_active_fuwen_after_recorded_residual ... ok
test engine::model::tests::abyss_active_half_duration_subtracts_time_stop ... ok
test engine::capture::tests::visible_fuwen_trigger_without_start_packet_records_follow_up ... ok
test engine::capture::tests::summary_payload_text_retains_only_runtime_markers ... ok
test engine::capture::tests::unrelated_flows_do_not_evict_the_active_inventory_connection ... ok
test engine::capture::tests::vehicle_hitout_is_outgoing_physical_damage ... ok
test engine::capture::tests::stop_with_drain_releases_a_blocked_reliable_sender ... ok
test engine::model::tests::abyss_half_clips_pause_to_the_damage_window ... ok
test engine::model::tests::abyss_half_json_is_stable_and_accepts_legacy_labels ... ok
test engine::model::tests::abyss_half_json_rejects_invalid_value ... ok
test engine::model::tests::abyss_half_labels_are_utf8_chinese ... ok
test engine::model::tests::abyss_half_timeline_can_include_run_markers ... ok
test engine::model::tests::authoritative_stage_assigns_half_without_starting_damage_clock ... ok
test engine::model::tests::abyss_duration_uses_authoritative_pause_state_edges ... ok
test engine::model::tests::combat_duration_subtracts_authoritative_pause_interval ... ok
test engine::model::tests::combat_segments_empty_series_has_no_segments ... ok
test engine::model::tests::combat_duration_uses_observed_game_pause_boundaries ... ok
test engine::model::tests::battle_reset_preserves_inventory_and_its_generation ... ok
test engine::model::tests::combat_session_summary_keeps_abyss_halves_separate ... ok
test engine::model::tests::damage_attribution_closes_team_total_and_projects_character_policy ... ok
test engine::model::tests::damage_correction_replaces_source_hit_totals ... ok
test engine::model::tests::damage_correction_requires_hp_identity_even_when_gameplay_effect_index_matches ... ok
test engine::model::tests::delayed_hit_after_half_switch_keeps_original_character_half ... ok
test engine::capture::tests::versioned_capture_export_snapshot_round_trips_replay_fields ... ok
test engine::capture::tests::ambiguous_session_candidate_expires_when_unconfirmed ... ok
test engine::capture::tests::visible_fuwen_trigger_activates_follow_up_window ... ok
test engine::capture::tests::duplicate_capture_frame_is_not_decoded_twice ... ok
test engine::capture::tests::packet_decoder_loads_attack_resources_outside_project_cwd ... ok
test engine::capture::tests::gameplay_effect_name_confirms_session_hit_in_multi_character_packet ... ok
test engine::model::tests::dps_time_basis_json_is_stable_and_accepts_legacy_labels ... ok
test engine::model::tests::capture_quality_summary_is_redacted ... ok
test engine::model::tests::combat_segments_keep_short_gaps_together ... ok
test engine::model::tests::combat_session_summary_contains_redacted_aggregates ... ok
test engine::model::tests::character_duration_subtracts_time_stop ... ok
test engine::model::tests::combat_duration_only_subtracts_the_part_after_the_first_hit ... ok
test engine::model::tests::combat_segments_split_on_long_idle_gap ... ok
test engine::capture::tests::pcapng_import_restores_mod_script_enemy_identity ... ok
test engine::capture::tests::reconcile_boss_hp_updates_lets_follow_up_claim_before_calibration ... ok
test engine::model::tests::hit_direction_json_values_roundtrip ... ok
test engine::model::tests::late_backfilled_half_accepts_delayed_pause_before_stage_timestamp ... ok
test engine::model::tests::late_detected_second_half_backfills_existing_global_hits ... ok
test engine::model::tests::only_full_debug_packets_are_droppable_under_backpressure ... ok
test engine::model::tests::pause_start_and_end_edges_control_the_clock_immediately ... ok
test engine::model::tests::dps_time_basis_json_rejects_invalid_value ... ok
test engine::capture::tests::nonlethal_boss_hp_sync_does_not_merge_into_recent_confirmed_hit ... ok
test engine::model::tests::early_support_pause_without_damage_does_not_deduct_precombat_time ... ok
test engine::capture::tests::reconcile_boss_hp_updates_still_calibrates_when_no_follow_up_applies ... ok
test engine::model::tests::first_normal_stage_does_not_backfill_previous_global_hits ... ok
test engine::model::tests::reaction_damage_types_only_include_confirmed_follow_up_damage ... ok
test engine::model::tests::restart_from_second_to_first_clears_both_halves ... ok
test engine::model::tests::session_summary_records_reaction_damage_policy_without_changing_team_total ... ok
test engine::model::tests::hit_character_source_json_rejects_invalid_value ... ok
test engine::model::tests::hit_character_source_json_values_roundtrip ... ok
test engine::model::tests::mod_script_bridge_classifies_preprocess_and_postprocess_names ... ok
test engine::capture::tests::reconcile_boss_hp_updates_keeps_calibration_baseline_fresh_after_a_claimed_update ... ok
test engine::model::tests::observed_game_pause_end_advances_the_combat_clock_without_inflating_active_time ... ok
test engine::model::tests::follow_up_damage_merges_into_source_hit_totals ... ok
test engine::model::tests::hit_direction_json_rejects_invalid_value ... ok
test engine::model::tests::settlement_stage_never_becomes_the_duration ... ok
test engine::model::tests::session_summary_time_basis_controls_duration_and_dps ... ok
test engine::model::tests::restart_releases_cleared_character_half ... ok
test engine::model::tests::next_floor_start_clears_previous_floor_after_long_transition ... ok
test engine::model::tests::skill_breakdown_merges_same_ability_across_effects ... ok
test engine::model::tests::team_dps_export_version_defaults_when_missing ... ok
test engine::model::tests::skill_breakdown_splits_exact_semantic_components_under_one_ability ... ok
test engine::model::tests::unknown_character_hits_follow_the_active_half ... ok
test engine::model::tests::timeline_buckets_damage_by_second_and_role ... ok
test engine::model::tests::timeline_clamps_abyss_markers_to_chart_edges ... ok
test engine::model::tests::skill_breakdown_preserves_shared_effect_identity ... ok
test engine::model::tests::team_dps_export_is_compact_and_roundtrips ... ok
test engine::model::tests::unknown_hits_remain_output_and_directions_are_summarized_separately ... ok
test engine::model::tests::skill_breakdown_splits_follow_up_and_unknown_attribution ... ok
test engine::model::tests::timeline_handles_empty_hits ... ok
test engine::model::tests::unbalance_damage_counts_toward_team_total_but_not_personal_ranking ... ok
test engine::model::tests::timeline_marks_time_stop_without_inflating_bucket_dps ... ok
test engine::parser::character_tests::ability_tip_names_alias_jin_ultra_melee_to_its_named_parent ... ok
test engine::parser::character_tests::ability_tip_names_pick_field_by_active_language ... ok
test engine::parser::character_tests::character_attribute_is_optional_and_loaded_when_present ... ok
test engine::parser::character_tests::classifies_qte_reaction_from_participant_attributes ... ok
test engine::parser::character_tests::classifies_tenacity_and_parry_damage ... ok
test engine::parser::character_tests::enemy_config_hash_is_stable_and_case_insensitive ... ok
test engine::parser::character_tests::final_tower_character_evidence_ignores_longer_numeric_suffix ... ok
test engine::parser::character_tests::classifies_qte_as_utf8_huanhe ... ok
test engine::parser::character_tests::exact_gameplay_effect_semantics_override_parent_and_component ... ok
test engine::parser::character_tests::finds_final_tower_character_evidence ... ok
test engine::parser::character_tests::finds_shifted_final_tower_character_evidence ... ok
test engine::parser::character_tests::gameplay_effect_semantics_reject_unknown_effect ... ok
test engine::parser::character_tests::final_tower_character_evidence_requires_character_for_net_anchor ... ok
test engine::parser::character_tests::ignores_incomplete_equipment_slot_tags ... ok
test engine::parser::character_tests::ignores_compact_gameplay_effect_without_structural_tail ... ok
test engine::parser::character_tests::ignores_invalid_gameplay_effect_sentinel ... ok
test engine::parser::character_tests::keeps_large_damage_sanity_boundary ... ok
test engine::parser::character_tests::load_characters_falls_back_to_bundled_resource ... ok
test engine::parser::character_tests::incoming_damage_keeps_legacy_target_fields_empty ... ok
test engine::parser::character_tests::loads_compact_gameplay_effect_names ... ok
test engine::parser::character_tests::incoming_state_flags_alone_do_not_mark_damage_as_incoming ... ok
test engine::parser::character_tests::incoming_state_flags_do_not_mark_enemy_hp_as_incoming ... ok
test engine::parser::character_tests::loads_compact_skill_damage_index ... ok
test engine::parser::character_tests::normalizes_damage_names_for_grouping ... ok
test engine::parser::character_tests::outgoing_state_flags_do_not_mark_damage_as_incoming_without_target_anchor ... ok
test engine::parser::character_tests::bundled_enemy_catalog_resolves_official_names_and_portrait ... ok
test engine::parser::character_tests::parses_compact_gameplay_effect_at_payload_boundary ... ok
test engine::parser::character_tests::parses_boss_hp_in_tens_of_billions ... ok
test engine::parser::character_tests::parses_damage_in_tens_of_billions ... ok
test engine::parser::character_tests::low_target_max_hp_without_matching_character_alignment_stays_outgoing ... ok
test engine::parser::character_tests::parses_shifted_equipment_slot_info ... ok
test engine::parser::character_tests::parses_target_handle_from_boss_hp_update ... ok
test engine::parser::character_tests::resolves_character_from_matching_bit_alignment ... ok
test engine::parser::character_tests::same_shift_character_anchor_before_damage_record_stays_outgoing ... ok
test engine::parser::empty_curtain_tests::character_owner_parser_ignores_non_character_item_shapes ... ok
test engine::parser::empty_curtain_tests::character_owner_parser_rejects_truncated_prefix ... ok
test engine::parser::character_tests::core_snapshot_requires_one_character_and_at_most_one_known_core ... ok
test engine::parser::character_tests::rejects_partial_or_inconsistent_character_module_grid ... ok
test engine::parser::character_tests::parses_shifted_compact_gameplay_effect_record ... ok
test engine::parser::character_tests::parses_gameplay_effect_unique_index_after_active_ge_anchor ... ok
test engine::parser::empty_curtain_tests::parses_compact_login_module_placement ... ok
test engine::parser::empty_curtain_tests::parses_complete_prefix_of_a_truncated_add_notification ... ok
test engine::parser::empty_curtain_tests::parses_character_instance_to_template_mapping ... ok
test engine::parser::empty_curtain_tests::loads_equipment_catalog_and_interpolates_main_stats ... ok
test engine::parser::empty_curtain_tests::parses_locked_discarded_and_equipped_item_from_character_net_id ... ok
test engine::parser::empty_curtain_tests::compact_login_module_parser_rejects_incomplete_geometry ... ok
test engine::parser::empty_curtain_tests::compact_login_module_parser_rejects_uid_item_mismatch ... ok
test engine::parser::empty_curtain_tests::module_positions_apply_character_template_and_shape_in_business_layer ... ok
test engine::protocol::tests::finds_non_byte_aligned_inventory_bunch_after_packet_info ... ok
test engine::protocol::tests::accepts_connection_specific_sequenced_prefix_bits ... ok
test engine::protocol::tests::exact_tail_channel_discovers_earlier_bunches_in_the_same_packet ... ok
test engine::protocol::tests::known_channel_finds_embedded_bunch_without_an_exact_tail ... ok
test engine::parser::character_tests::parses_equipped_and_empty_character_core_snapshots ... ok
test engine::protocol::tests::parses_channel_sequence_and_partial_flags_separately ... ok
test engine::parser::empty_curtain_tests::ignores_equipped_tail_and_keeps_distinct_instance_ids ... ok
test engine::parser::empty_curtain_tests::equipment_catalog_rejects_card_overflow_and_non_numeric_suit_ids ... ok
test engine::parser::empty_curtain_tests::rejects_truncated_or_wrong_array_shape ... ok
test engine::protocol::tests::preserves_explicit_handshake_marker ... ok
test engine::protocol::tests::rejects_declared_length_that_crosses_the_packet_boundary ... ok
test engine::protocol::tests::rejects_inventory_bunch_length_past_payload_boundary ... ok
test engine::rich_text::tests::empty_wrapper_reduces_to_empty ... ok
test engine::rich_text::tests::keeps_non_tag_angle_brackets ... ok
test engine::protocol::tests::rejects_invalid_inventory_flags_and_descriptor ... ok
test engine::protocol::tests::rejects_nonzero_transport_mode ... ok
test engine::rich_text::tests::passes_through_clean_names_untouched ... ok
test engine::rich_text::tests::tokenizes_open_text_and_close ... ok
test platform::mods_plugin::tests::combat_clock_mod_disabled_status_is_reported_explicitly ... ok
test platform::mods_plugin::tests::combat_clock_response_uses_the_v7_transition_layout ... ok
test platform::mods_plugin::tests::mod_event_response_rejects_nonzero_unused_values ... ok
test platform::mods_plugin::tests::mod_event_response_uses_the_v7_union_layout ... ok
test engine::rich_text::tests::strips_inline_and_attributed_tags_within_text ... ok
test engine::rich_text::tests::strips_title_wrapper_from_names ... ok
test platform::mods_plugin::tests::combat_clock_response_rejects_legacy_timer_payloads ... ok
test platform::mods_plugin::tests::combat_clock_response_rejects_non_authoritative_pause_types ... ok
test platform::mods_plugin::tests::client_bounds_requests_behind_the_active_pipe_call ... ok
test platform::mods_plugin::tests::v7_operations_encode_state_and_move_fields ... ok
test platform::passthrough_hotkey::tests::global_hotkey_keys_map_to_the_windows_function_key_range ... ok
test platform::passthrough_hotkey::tests::passthrough_config_maps_to_the_original_windows_keys ... ok
test platform::mods_plugin::tests::mod_log_response_decodes_runtime_output ... ok
test platform::mods_plugin::tests::mod_log_response_rejects_invalid_levels_and_trailing_bytes ... ok
test platform::mods_plugin::tests::rust_wire_constants_match_the_native_ipc_header ... ok
test platform::mods_plugin::tests::module_request_uses_the_stable_little_endian_wire_layout ... ok
test platform::mods_plugin::tests::one_key_request_encodes_native_rpc_placements ... ok
test platform::mods_plugin::tests::response_accepts_the_mod_disabled_status ... ok
test platform::mods_plugin::tests::response_accepts_the_new_boolean_validation_status ... ok
test platform::mods_plugin::tests::response_rejects_a_mismatched_request_id ... ok
test platform::passthrough_hotkey::tests::passthrough_toggle_requires_the_configured_unmodified_key ... ok
test platform::mods_plugin::tests::native_host_exposes_generic_name_hash_reading_without_enemy_services ... ok
test platform::window_style::tests::disabling_acrylic_clears_the_accent_policy ... ok
test engine::parser::character_tests::loads_attack_types_from_skill_damage_assets ... ok
test storage::ability_names::tests::semantic_component_joins_parent_ability_name ... ok
test storage::capture_logs::tests::format_bytes_scales_units ... ok
test platform::window_style::tests::opacity_alpha_uses_the_established_desktop_bounds ... ok
test storage::capture_logs::tests::missing_directory_scans_as_empty ... ok
