warning: linker stdout: 正在创建库 D:\NTE_DPS_TOOL\src-tauri\target\debug\deps\nte_dps_tool_tauri_lib.dll.lib 和对象 D:\NTE_DPS_TOOL\src-tauri\target\debug\deps\nte_dps_tool_tauri_lib.dll.exp
  |
  = note: `#[warn(linker_messages)]` on by default

warning: `nte-dps-tool-tauri` (lib) generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.38s
     Running unittests src\lib.rs (src-tauri\target\debug\deps\nte_dps_tool_tauri_lib-87e63a60820f63e3.exe)
test state::tests::editor_snapshot_uses_rust_preview_and_passthrough_snapshot_is_empty ... ok
test channels::technical::tests::unchanged_revision_skips_idle_snapshot_work ... ok
test contract::diagnostics::tests::action_result_serializes_snapshot_under_stable_field ... ok
test state::tests::console_geometry_is_saved_without_publishing_combat_or_settings_state ... ok
test state::tests::failed_always_on_top_save_keeps_the_previous_projection ... ok
test windows::console::tests::normal_secondary_monitor_positions_remain_restorable ... ok
test windows::hud::tests::a_partly_visible_title_strip_remains_reachable ... ok
test windows::hud::tests::height_constraint_updates_expand_the_max_before_the_minimum ... ok
test windows::hud::tests::hud_constraints_keep_width_resizable_and_lock_content_height ... ok
test windows::hud::tests::missing_monitor_position_falls_back_to_the_primary_work_area_center ... ok
test windows::hud::tests::native_resize_persistence_coalesces_to_the_latest_width ... ok
test windows::hud::tests::native_resize_persistence_flushes_after_the_quiet_period ... ok
test windows::hud::tests::physical_resize_width_is_rounded_in_logical_pixels_and_clamped ... ok
test windows::hud::tests::saved_secondary_monitor_position_is_kept_when_the_title_strip_is_reachable ... ok
test windows::main_dps::tests::minimized_windows_sentinel_is_not_restored ... ok
test windows::main_dps::tests::native_reveal_fallback_only_targets_finished_main_page ... ok
test windows::main_dps::tests::previous_tauri_default_height_moves_to_the_compact_baseline ... ok
test windows::main_dps::tests::transient_minimized_or_maximized_geometry_is_not_persisted ... ok
test contract::main_dps_detail::tests::empty_state_serializes_the_complete_detail_contract ... ok
test state::tests::initial_window_and_hud_projection_follow_loaded_config ... ok
test contract::main_dps::tests::empty_snapshot_is_bounded_and_uses_string_generations ... ok
test state::tests::hud_width_is_sanitized_and_saved_before_projection_changes ... ok
test state::tests::hud_window_position_is_saved_without_changing_projection_revision ... ok
test state::tests::hidden_core_modules_keep_the_full_editor_height ... ok
test state::tests::finishing_replaced_stream_keeps_current_registration ... ok
test state::tests::failed_module_visibility_save_keeps_the_previous_projection ... ok
test state::tests::failed_hud_window_position_save_keeps_the_previous_position ... ok
test state::tests::module_order_is_saved_before_the_projection_changes ... ok
test state::tests::settings_revision_tracks_async_update_status_changes ... ok
test state::tests::passthrough_hotkey_readiness_is_runtime_only ... ok
test state::tests::replacing_subscription_stops_previous_stream ... ok
test state::tests::module_visibility_is_saved_before_the_projection_changes ... ok
test state::tests::stream_revision_changes_only_when_presentation_state_changes ... ok
test state::tests::settings_hud_option_is_persisted_and_projected ... ok
test state::tests::settings_hud_preset_preserves_width_and_canonical_order ... ok
test state::tests::update_runtime_projects_available_download_and_prepared_states ... ok
test state::tests::non_hud_settings_are_saved_and_projected_from_rust_state ... ok

test result: ok. 112 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.27s

     Running unittests src\main.rs (src-tauri\target\debug\deps\nte_dps_tool_tauri-2223f2ea4b17a481.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests nte_dps_tool_tauri_lib

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

