    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.35s
     Running unittests src\lib.rs (target\debug\deps\nte_dps_tool-029cfa580a9f8ca1.exe)
test app::tests::team_dps_export_prefers_realtime_abyss_halves ... ok
test app::tests::team_dps_snapshot_uses_team_duration_and_top_party_members ... ok
test app::tests::team_hit_rows_order_higher_hp_first_within_same_second ... ok
test app::tests::time_stop_presentation_accumulates_only_within_two_seconds ... ok
test app::tests::translate_reaction_label_covers_conditions_and_qte_prefix ... ok
test app::tests::ui_config_save_plan_debounces_first_dirty_state ... ok
test app::tests::ui_preferences_restore_config_and_reset_runtime_editing_state ... ok
test app::tests::unknown_hit_uses_candidate_output_label ... ok
test app::tests::window_state_restores_sizes_and_starts_with_closed_viewports ... ok
test app::tests::ui_config_save_plan_retries_when_unmodified_pending_expires ... ok
test app::theme::tests::high_contrast_preset_respects_light_mode ... ok
test app::theme::tests::zinc_hud_editor_tokens_follow_light_mode ... ok
test app::theme::tests::tactical_preset_has_distinct_readable_light_tokens ... ok
test app::timeline::tests::pointer_and_timeline_time_round_trip_with_zoom ... ok
test app::timeline::tests::nearby_timeline_labels_use_non_overlapping_lanes ... ok
test app::timeline::tests::timeline_label_stays_inside_the_right_edge ... ok
test app::theme::tests::theme_presets_have_distinct_surface_and_hud_tokens ... ok
test app::timeline::tests::selection_normalization_orders_and_clamps_endpoints ... ok
test app::timeline::tests::user_markers_are_sorted_and_removed_nearest_to_context ... ok
test app::timeline::tests::zoom_clamp_rejects_empty_and_full_ranges ... ok
test app::update::tests::update_error_details_do_not_expose_internal_error_text ... ok
test core::capture::tests::compose_bpf_widens_to_detected_host ... ok
test core::capture::tests::manual_resolution_reports_missing_nic ... ok
test core::capture::tests::raw_capture_mode_preserves_enabled_default_and_disables_explicitly ... ok
test core::combat_details::tests::attribution_filters_share_the_existing_engine_classification ... ok
test app::update::tests::disabled_automatic_update_check_has_no_startup_deadline ... ok
test app::update::tests::automatic_update_check_is_due_at_startup ... ok
test core::combat_details::tests::shared_detail_assets_match_the_legacy_frontend_rules ... ok
test app::update::tests::prepared_update_blocks_a_new_check_after_an_install_failure ... ok
test core::diagnostics::tests::runtime_checks_use_stable_keys_and_order_failures_before_warnings ... ok
test core::empty_curtain::tests::four_secondary_stats_unlock_at_each_quarter_of_the_level_range ... ok
test core::history::tests::idle_round_requires_running_unpaused_non_abyss_combat ... ok
test core::history::tests::empty_state_has_no_archive ... ok
test core::history::tests::archive_keeps_summary_and_bounded_details_from_one_state ... ok
test core::hud::tests::config_projection_uses_sanitized_stable_module_order ... ok
test core::hud::tests::hidden_and_qte_pseudo_characters_do_not_reach_hud_rows ... ok
test core::hud::tests::empty_state_projects_preview_only_when_requested ... ok
test core::hud::tests::live_projection_sorts_limits_and_keeps_u64_hits_as_strings ... ok
test core::hud::tests::preview_timeline_is_projected_only_when_the_module_is_visible ... ok
test core::hud::tests::live_timeline_is_bounded_and_preserves_aggregate_damage_and_hits ... ok
test core::encrypted_ini::tests::unchanged_document_keeps_original_ciphertext ... ok
test core::live_capture::tests::abyss_restart_queues_the_previous_round_before_reducer_changes_state ... ok
test core::encrypted_ini::tests::oversized_ciphertext_is_rejected_before_reading ... ok
test core::mod_studio::tests::document_id_is_validated_before_workspace_lookup ... ok
test core::mod_studio::tests::default_workspace_label_does_not_expose_an_absolute_user_path ... ok
test core::live_capture::tests::stopping_an_idle_service_reports_the_stable_core_error ... ok
test core::live_capture::tests::event_worker_routes_hits_through_the_shared_reducer ... ok
test core::live_capture::tests::packet_quality_observations_do_not_invalidate_hud_projection ... ok
test core::mod_studio::tests::missing_document_has_a_stable_error_category ... ok
test core::live_capture::tests::inventory_events_advance_only_the_inventory_projection ... ok
test core::mod_sdk::tests::schema_is_bounded_unique_and_keeps_stable_host_entries ... ok
test core::live_capture::tests::archive_reset_keeps_the_round_when_persistence_fails ... ok
test app::tests::hit_detail_cache_keeps_more_than_ten_thousand_matching_rows ... ok
test core::live_capture::tests::runtime_failures_keep_private_details_out_of_status ... ok
test core::mod_studio::tests::runtime_status_projection_localizes_lifecycle_and_keeps_raw_script_logs ... ok
test core::encrypted_ini::tests::document_save_round_trips_and_preserves_line_endings ... ok
test core::live_capture::tests::archive_reset_clears_the_round_only_after_persistence_succeeds ... ok
test core::packets::tests::incremental_projection_returns_only_new_packets ... ok
test core::reducer::tests::abyss_event_reaches_abyss_state ... ok
test core::reducer::tests::current_target_samples_do_not_claim_damage_without_an_exact_instance ... ok
test core::packets::tests::incremental_projection_requests_replacement_after_a_large_gap ... ok
test core::reducer::tests::damage_correction_applies_to_matching_hit ... ok
test core::mod_studio::tests::empty_workspace_is_a_valid_read_model ... ok
test core::reducer::tests::empty_curtain_character_mapping_reaches_state ... ok
test core::reducer::tests::empty_curtain_replaces_inventory ... ok
test core::reducer::tests::exact_hit_target_backfill_promotes_candidate_output_and_rebuilds_totals ... ok
test core::character_data::tests::validation_rejects_duplicate_id_and_invalid_fields ... ok
test core::reducer::tests::exact_hit_target_does_not_claim_a_hit_outside_its_time_window ... ok
test core::reducer::tests::exact_hit_targets_do_not_project_incoming_damage ... ok
test core::empty_curtain::tests::drive_calculator_export_keeps_uid_and_scales_percent_stats ... ok
test core::character_data::tests::projection_sorts_numeric_ids_and_preserves_optional_fields ... ok
test core::reducer::tests::exact_hit_targets_queue_until_the_matching_hits_arrive ... ok
test core::mod_studio::tests::enabled_set_changes_require_an_existing_document ... ok
test core::reducer::tests::exact_hit_targets_split_simultaneous_group_damage_by_instance ... ok
test core::reducer::tests::hit_pushes_into_state ... ok
test core::reducer::tests::follow_up_applies_to_matching_hit ... ok
test core::reducer::tests::lifecycle_events_pass_through_without_state_change ... ok
test core::reducer::tests::mod_script_event_is_forwarded_without_changing_combat_state ... ok
test core::reducer::tests::packet_lands_in_debug_ring ... ok
test core::reducer::tests::packet_observation_and_debug_payload_count_once ... ok
test core::reducer::tests::packet_observation_updates_quality_without_debug_payload ... ok
test core::reducer::tests::time_stop_event_reaches_tracker ... ok
test core::packets::tests::recent_projection_keeps_only_the_latest_display_window ... ok
test core::resource_audit::tests::redacted_report_omits_runtime_file_error_details ... ok
test core::skills::tests::translation_keys_cover_skill_categories ... ok
test core::skills::tests::projection_aggregates_rows_and_localizes_characters ... ok
test core::skills::tests::stable_row_identity_ignores_changing_damage_and_hits ... ok
test core::snapshot::tests::character_loadout_json_boundary_is_strict_and_versioned ... ok
test core::mod_studio::tests::creating_a_document_uses_the_shared_template_and_preserves_existing_files ... ok
test core::team_data::tests::imported_team_data_is_bounded_and_versioned ... ok
test core::timeline::tests::projection_keeps_aggregated_rows_and_stable_character_order ... ok
test core::timeline::tests::projection_sanitizes_bucket_interval_and_empty_state ... ok
test core::mod_studio::tests::rejected_source_preserves_the_previous_saved_file_and_original_line ... ok
test core::timeline::tests::time_stop_duration_sums_projected_intervals ... ok
test core::snapshot::tests::character_loadout_export_requires_complete_equipment_state ... ok
test core::character_data::tests::atomic_update_preserves_unknown_fields_and_reloads_projection ... ok
test core::update::tests::configured_official_endpoint_is_valid ... ok
test core::snapshot::tests::character_loadout_import_rejects_invalid_or_overlapping_layout ... ok
test core::snapshot::tests::maps_internal_solt_and_enriches_catalog_fields ... ok
test core::snapshot::tests::character_loadout_import_rejects_missing_mismatched_and_in_use_items ... ok
test core::snapshot::tests::unknown_definition_preserves_ids_without_fabricating_metadata ... ok
test core::update::tests::managed_release_paths_exclude_user_data_and_traversal ... ok
test core::snapshot::tests::character_loadout_round_trips_and_rebinds_current_character_session ... ok
test engine::abyss_data::tests::builds_summary_dataset_with_counts_and_stats ... ok
test engine::abyss_data::tests::loads_compact_abyss_dataset_shape ... ok
test engine::abyss_data::tests::parses_half_and_wave_abyss_pack_id ... ok
test app::chrome::glyph_tests::painted_glyphs_exist_in_font_stack ... ok
test engine::abyss_data::tests::parses_localized_abyss_season_names ... ok
test engine::abyss_data::tests::parses_plain_abyss_season_names_resource ... ok
test core::mod_studio::tests::saving_valid_source_updates_the_existing_document ... ok
test core::mod_studio::tests::workspace_summary_and_document_share_the_storage_fact_source ... ok
test engine::abyss_data::tests::parses_simple_abyss_pack_id ... ok
test engine::abyss_data::tests::parses_summary_abyss_identifiers ... ok
test engine::abyss_data::tests::predicts_wave_clear_times_from_static_hp ... ok
test engine::abyss_data::tests::static_lookup_matches_bp_and_bf_suffix_variants ... ok
test engine::abyss_data::tests::static_lookup_matches_tags_and_numeric_padding ... ok
test engine::capture::tests::abyss_restart_packet_also_identifies_new_first_half_stage ... ok
test engine::capture::tests::abyss_success_packet_can_also_identify_second_half_stage ... ok
test core::mod_studio::tests::enabled_set_changes_reuse_the_existing_workspace_transaction ... ok
test engine::capture::tests::boss_damage_effect_overrides_outgoing_direction_to_incoming ... ok
test engine::capture::tests::capture_export_defaults_and_preserves_empty_curtain_snapshot ... ok
test core::update::tests::accepts_newer_signed_app_release ... ok
test core::resource_audit::tests::audits_legacy_skill_resource_tables ... ok
test engine::capture::tests::capture_export_migrates_only_legacy_authoritative_pause_intervals ... ok
test engine::capture::tests::active_connection_publishes_a_character_without_equipped_items ... ok
test core::resource_audit::tests::redacted_report_does_not_copy_missing_avatar_paths ... ok
test engine::capture::tests::combat_clock_block_round_trips_authoritative_pause_state ... ok
test core::update::tests::ignores_current_or_older_release ... ok
test core::update::tests::rejects_payload_changed_after_signing ... ok
test core::mod_studio::tests::workspace_service_serializes_distinct_enabled_set_mutations ... ok
test engine::capture::tests::compact_gameplay_effect_records_classify_the_preceding_damage ... ok
test engine::capture::tests::capture_export_rejects_invalid_saved_pause_state ... ok
test engine::capture::tests::capture_export_rejects_unknown_versions ... ok
test core::update::tests::accepts_retired_plugin_component_id_during_channel_migration ... ok
test core::update::tests::rejects_insecure_artifact_url ... ok
test engine::capture::tests::creation_flower_keeps_record_owner_across_different_reaction_partners ... ok
test engine::capture::tests::creation_flower_does_not_trigger_fuwen_follow_up ... ok
test engine::capture::tests::creation_flower_passive_keeps_reaction_settlement_owner ... ok
test engine::capture::tests::capture_export_writer_persists_a_replayable_document ... ok
test engine::capture::tests::current_capture_hit_schema_replays_every_supported_field ... ok
test engine::capture::tests::damage_record_owner_overrides_unrelated_same_shift_packet_id ... ok
test engine::capture::tests::damage_record_owner_requires_matching_anchors_and_outgoing_hit ... ok
test engine::capture::tests::damage_record_owner_separates_mixed_oneiroi_and_nanally_hits ... ok
test engine::capture::tests::diagnose_capture_enemy_instance_resolution ... ignored, set NTE_TEST_CAPTURE to a local pcapng path for target-instance diagnostics
test engine::capture::tests::diagnose_capture_time_stop_events ... ignored, set NTE_TEST_CAPTURE to a local pcapng path for capture diagnostics
test engine::capture::tests::diagnose_empty_curtain_inventory ... ignored, set NTE_TEST_CAPTURE to a local pcapng path for capture diagnostics
test engine::capture::tests::diagnose_monster_spawn_identity_evidence ... ignored, set NTE_TEST_CAPTURE_JSON to a local nte_capture_*.json export for spawn-identity diagnostics
test engine::capture::tests::diagnose_target_handle_stability_across_encounters ... ignored, set NTE_TEST_CAPTURE_JSON to a local nte_capture_*.json export for target-handle diagnostics
test engine::capture::tests::damage_record_without_own_effect_does_not_reuse_previous_record_effect ... ok
test core::update::tests::ignores_plugin_incompatible_with_installed_app ... ok
test engine::capture::tests::exact_gameplay_effect_owner_overrides_regular_packet_id ... ok
test engine::capture::tests::final_tower_ids_merge_with_declared_ids ... ok
test core::resource_audit::tests::audits_missing_runtime_resources_without_external_paths ... ok
test engine::capture::tests::disabled_raw_capture_has_no_path_or_writer ... ok
test engine::capture::tests::follow_up_requires_visible_fuwen_trigger ... ok
test core::update::tests::accepts_plugin_release_without_newer_app ... ok
test engine::capture::tests::frame_dedup_skips_unknown_timestamps_and_resets_on_regression ... ok
test engine::capture::tests::follow_up_pending_hits_are_bounded_and_recent_hits_still_resolve ... ok
test engine::capture::tests::frame_dedup_suppresses_only_identical_frames_within_window ... ok
test engine::capture::tests::full_debug_emits_observation_when_debug_payload_is_dropped ... ok
test engine::capture::tests::fuwen_stays_active_across_long_gaps_until_battle_reset ... ok
test engine::capture::tests::fuwen_start_pair_uses_shifted_signature_and_fixed_role_positions ... ok
test engine::capture::tests::game_pause_tracker_unions_nested_authoritative_pause_types ... ok
test engine::capture::tests::gameplay_effect_enrichment_keeps_localized_name_out_of_hit ... ok
test engine::capture::tests::core_snapshot_replaces_and_clears_only_the_character_core ... ok
test engine::capture::tests::frame_dedup_bounds_same_timestamp_cache ... ok
test engine::capture::tests::gameplay_effect_fragment_context_reaches_contiguous_tail ... ok
test engine::capture::tests::gameplay_effect_fragment_context_rejects_ambiguous_start ... ok
test app::tests::character_avatar_colors_fill_missing_table_colors ... ok
test engine::capture::tests::gameplay_effect_fragment_context_rejects_sequence_gap ... ok
test engine::capture::tests::inventory_reassembly_accepts_transport_packet_id_wrap ... ok
test engine::capture::tests::inventory_reassembly_does_not_join_a_new_start_to_stale_future_fragments ... ok
test engine::capture::tests::inventory_reassembly_finishes_a_stream_before_the_next_start_in_the_same_packet ... ok
test engine::capture::tests::first_item_add_notification_activates_the_initial_inventory_connection ... ok
test engine::capture::tests::inventory_reassembly_keeps_logically_newer_fragments_that_arrive_before_their_start ... ok
test engine::capture::tests::inventory_reassembly_retries_after_a_fragment_is_retransmitted_in_a_newer_packet ... ok
test engine::capture::tests::inventory_reassembly_replaces_stale_fragments_after_sequence_wrap ... ok
test engine::capture::tests::local_ip_hint_controls_import_direction_inference ... ok
test engine::capture::tests::inventory_reassembly_uses_channel_index_across_prefix_flag_changes ... ok
test engine::capture::tests::hidden_fuwen_candidate_does_not_record_without_visible_trigger ... ok
test engine::capture::tests::mod_script_block_round_trips_bounded_event_data ... ok
test engine::capture::tests::multi_effect_packet_matches_each_damage_record_by_position ... ok
test engine::capture::tests::monster_damage_effect_overrides_outgoing_direction_to_incoming ... ok
test engine::capture::tests::monster_steal_damage_effect_does_not_force_incoming_direction ... ok
test engine::capture::tests::non_ling_zhou_hit_does_not_end_active_fuwen ... ok
test engine::capture::tests::different_account_connection_switch_replaces_existing_inventory ... ok
test engine::capture::tests::non_prefixed_player_skill_damage_effect_overrides_incoming_direction ... ok
test engine::capture::tests::numeric_ability_owner_keeps_regular_packet_id ... ok
test engine::capture::tests::numeric_ability_owner_overrides_final_tower_packet_id ... ok
test engine::capture::tests::completed_remove_stream_wins_over_raw_tail_item_update ... ok
test engine::capture::tests::numeric_ability_owner_overrides_session_id ... ok
test engine::capture::tests::compact_login_placement_is_applied_when_item_details_arrive_later ... ok
test engine::capture::tests::orphan_dark_star_reaction_is_rehomed_to_dark_or_soul_owner ... ok
test engine::capture::tests::full_grid_placement_is_applied_when_item_details_arrive_later ... ok
test engine::capture::tests::parses_export_ids_from_array_and_legacy_string ... ok
test engine::capture::tests::player_damage_effect_is_outgoing_even_when_record_looks_incoming ... ok
test engine::capture::tests::raw_owner_record_is_cached_without_a_completed_inventory_stream ... ok
test engine::capture::tests::owner_only_active_connection_enriches_existing_inventory ... ok
test engine::capture::tests::module_snapshot_assigns_present_items_and_clears_removed_items ... ok
test engine::capture::tests::reaction_buff_effect_overrides_incoming_direction ... ok
test engine::capture::tests::owner_only_connection_does_not_replace_active_inventory ... ok
test engine::capture::tests::reaction_damage_effect_overrides_incoming_direction ... ok
test engine::capture::tests::reliable_only_event_sink_preserves_debug_events_for_cli_consumers ... ok
test engine::capture::tests::repeated_watch_packets_match_each_trailing_compact_effect ... ok
test engine::capture::tests::replay_character_mappings_validate_ids_and_deduplicate ... ok
test engine::capture::tests::raw_remove_notification_deletes_matching_items_without_a_completed_stream ... ok
test engine::capture::tests::replay_ignores_a_live_local_ip_hint_from_another_machine ... ok
test engine::capture::tests::send_export_packet_accepts_empty_payload_hex ... ok
test engine::capture::tests::capture_frame_queue_applies_backpressure_without_dropping_frames ... ok
test engine::capture::tests::send_export_packet_adds_final_tower_ids_from_payload ... ok
test engine::capture::tests::send_export_packet_preserves_exported_decoded_text ... ok
test engine::capture::tests::send_export_packet_rejects_invalid_hex_payload ... ok
test engine::capture::tests::server_damage_calibration_corrects_single_pending_hit ... ok
test engine::capture::tests::server_damage_calibration_does_not_split_multiple_pending_hits ... ok
test engine::capture::tests::split_event_sink_bounds_debug_without_dropping_reliable_events ... ok
test engine::capture::tests::raw_item_records_apply_complete_updates_and_insert_new_items ... ok
test engine::capture::tests::stress_large_pcapng_import_with_bounded_event_lanes ... ignored, set NTE_TEST_CAPTURE to a local large or concatenated pcapng path
test engine::capture::tests::same_account_connection_switch_preserves_existing_inventory ... ok
test engine::capture::tests::tenacity_damage_effect_overrides_incoming_direction ... ok
test engine::capture::tests::summary_payload_text_retains_only_runtime_markers ... ok
test engine::capture::tests::stop_with_drain_releases_a_blocked_reliable_sender ... ok
test engine::capture::tests::vehicle_hitout_is_outgoing_physical_damage ... ok
test engine::capture::tests::versioned_capture_export_snapshot_round_trips_replay_fields ... ok
test engine::capture::tests::unscoped_raw_item_does_not_activate_an_inventory_connection ... ok
test engine::capture::tests::visible_fuwen_trigger_activates_follow_up_window ... ok
test engine::capture::tests::visible_fuwen_trigger_without_start_packet_records_follow_up ... ok
test engine::capture::tests::zero_residual_does_not_end_active_fuwen_after_recorded_residual ... ok
test engine::model::tests::abyss_active_half_duration_subtracts_time_stop ... ok
test engine::model::tests::abyss_duration_uses_authoritative_pause_state_edges ... ok
test engine::model::tests::abyss_half_clips_pause_to_the_damage_window ... ok
test engine::model::tests::abyss_half_json_is_stable_and_accepts_legacy_labels ... ok
test engine::model::tests::abyss_half_json_rejects_invalid_value ... ok
test engine::model::tests::abyss_half_labels_are_utf8_chinese ... ok
test engine::model::tests::abyss_half_timeline_can_include_run_markers ... ok
test engine::model::tests::authoritative_stage_assigns_half_without_starting_damage_clock ... ok
test engine::model::tests::battle_reset_preserves_inventory_and_its_generation ... ok
test app::chrome::glyph_tests::console_sidebar_icons_exist_in_material_font ... ok
test engine::model::tests::capture_quality_summary_is_redacted ... ok
test engine::model::tests::character_duration_subtracts_time_stop ... ok
test engine::model::tests::combat_duration_only_subtracts_the_part_after_the_first_hit ... ok
test engine::model::tests::combat_duration_subtracts_authoritative_pause_interval ... ok
test engine::model::tests::combat_duration_uses_observed_game_pause_boundaries ... ok
test engine::model::tests::combat_segments_empty_series_has_no_segments ... ok
test engine::model::tests::combat_segments_keep_short_gaps_together ... ok
test engine::model::tests::combat_segments_split_on_long_idle_gap ... ok
