    Blocking waiting for file lock on artifact directory
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.21s
     Running unittests src\lib.rs (src-tauri\target\debug\deps\nte_dps_tool_tauri_lib-c28ddba6907cedc2.exe)
test settings_service::tests::equal_config_update_does_not_call_the_saver ... ok
test settings_service::tests::latest_success_rebuilds_poison_while_an_old_probe_stays_stale ... ok
test history_runtime::tests::projected_snapshot_carries_the_revision_read_under_the_same_transaction ... ok
test settings_service::tests::poisoned_config_transaction_blocks_followup_disk_writes ... ok
test settings_service::tests::poisoned_device_catalog_is_not_projected_as_a_healthy_empty_list ... ok
test settings_service::tests::poisoned_passthrough_gate_fails_closed_without_running_the_operation ... ok
test settings_service::tests::slow_old_failure_cannot_degrade_fast_new_success ... ok
test settings_service::tests::slow_old_success_cannot_overwrite_fast_new_success ... ok
test history_runtime::tests::same_projection_context_reuses_one_loaded_and_serialized_snapshot ... ok
test equipment_operation_service::tests::a_fast_response_cannot_be_polled_before_pending_is_published ... ok
test history_runtime::tests::shutdown_is_idempotent_and_joins_the_owned_worker ... ok
test state::tests::abyss_team_mutations_keep_each_prediction_line_explicit ... ok
test state::tests::always_on_top_is_saved_before_projection_changes ... ok
test state::tests::capture_file_refresh_advances_settings_generation ... ok
test state::tests::committed_maintenance_warning_is_not_requeued_and_bumps_revision_once ... ok
test state::tests::combat_detail_columns_and_positions_persist_in_the_existing_ui_config ... ok
test state::tests::desktop_capture_uses_summary_only_by_default ... ok
test channels::stream_runtime::tests::output_disconnect_finishes_the_exact_registry_generation ... ok
test channels::stream_runtime::tests::panicking_poll_stops_only_that_task_and_worker_survives ... ok
test channels::stream_runtime::tests::partial_initialization_cleans_threads_and_later_start_retries ... ok
test contract::main_dps_detail::tests::fifty_thousand_hits_keep_totals_correct_and_return_only_the_requested_page ... ok
test state::tests::config_noop_and_density_revision_effects_are_exact ... ok
test channels::stream_runtime::tests::stale_late_registration_cannot_cancel_a_newer_generation ... ok
test state::tests::console_geometry_is_saved_without_publishing_combat_or_settings_state ... ok
test channels::stream_runtime::tests::replacement_cancellation_after_projection_prevents_late_send ... ok
test state::tests::cut_round_freezes_replay_source_and_queues_failed_persistence ... ok
test state::tests::deleted_history_undo_token_is_opaque_and_single_use ... ok
test state::tests::desktop_window_always_on_top_preferences_are_independent ... ok
test channels::stream_runtime::tests::pending_replacement_does_not_cancel_current_before_activation ... ok
test state::tests::destroying_owner_window_stops_only_its_streams_and_clears_registry_entries ... ok
test state::tests::detail_request_effect_is_exact_and_noop_aware ... ok
test state::tests::detailed_hud_initial_height_reserves_optional_modules ... ok
test state::tests::history_persistence_error_display_is_stable_and_redacted ... ok
test state::tests::device_catalog_revision_effects_are_change_and_availability_aware ... ok
test state::tests::editor_snapshot_uses_rust_preview_and_passthrough_snapshot_is_empty ... ok
test state::tests::empty_curtain_data_snapshot_is_detached_from_live_state ... ok
test state::tests::encrypted_ini_session_orders_save_and_clear_generations ... ok
test state::tests::failed_always_on_top_save_keeps_the_previous_projection ... ok
test state::tests::failed_hud_window_position_save_keeps_the_previous_position ... ok
test state::tests::live_abyss_selection_follows_only_real_half_transitions ... ok
test state::tests::failed_session_undo_restore_keeps_the_entry_for_retry ... ok
test state::tests::failed_module_visibility_save_keeps_the_previous_projection ... ok
test state::tests::finishing_replaced_stream_keeps_current_registration ... ok
test channels::stream_runtime::tests::poisoned_runtime_slot_fails_one_registration_then_allows_retry ... ok
test channels::stream_runtime::tests::shared_runtime_shutdown_is_idempotent_and_drains_registered_tasks ... ok
test state::tests::full_registry_allows_same_identity_replacement_without_dropping_current ... ok
test channels::stream_runtime::tests::oversized_delivery_is_rejected_before_it_can_be_staged ... ok
test state::tests::hidden_core_modules_keep_the_full_editor_height ... ok
test state::tests::history_retry_consumes_committed_warning_before_requeueing_the_unavailable_tail ... ok
test state::tests::history_retry_releases_transaction_and_requeues_unavailable_tail_in_order ... ok
test state::tests::hud_width_is_sanitized_and_saved_before_projection_changes ... ok
test state::tests::hud_window_position_is_saved_without_changing_projection_revision ... ok
test state::tests::initial_window_and_hud_projection_follow_loaded_config ... ok
test state::tests::island_notice_revision_tracks_only_publish_dismiss_and_expiry_changes ... ok
test state::tests::mode_noops_do_not_advance_technical_or_main_revisions ... ok
test state::tests::module_order_is_saved_before_the_projection_changes ... ok
test state::tests::newer_stream_generation_rejects_a_stale_late_activation ... ok
test state::tests::module_visibility_is_saved_before_the_projection_changes ... ok
test state::tests::onboarding_progress_and_completion_persist ... ok
test state::tests::passthrough_hotkey_readiness_is_runtime_only ... ok
test state::tests::one_stream_cannot_reserve_two_projection_budgets_concurrently ... ok
test state::tests::pause_freezes_the_presented_state_until_resume ... ok
test state::tests::pending_replacement_reservations_are_globally_bounded ... ok
test state::tests::poisoned_abyss_domain_resets_both_fields_once ... ok
test state::tests::poisoned_detail_cache_is_a_clean_miss_without_revision_effect ... ok
test state::tests::poisoned_detail_domain_resets_both_requests_once ... ok
test state::tests::mod_studio_game_directory_survives_state_reload ... ok
test state::tests::mod_studio_loading_method_survives_state_reload ... ok
test state::tests::poisoned_detail_mutation_reports_unavailable_after_reset ... ok
test state::tests::poisoned_history_archive_transaction_keeps_the_live_round ... ok
test state::tests::poisoned_history_channel_worker_cleans_its_registry_entry ... ok
test state::tests::poisoned_history_maintenance_stops_worker_before_waiting ... ok
test state::tests::non_hud_settings_are_saved_and_projected_from_rust_state ... ok
test state::tests::poisoned_history_round_cache_is_discarded_before_rebuild ... ok
test state::tests::poisoned_history_transaction_keeps_the_live_round_before_persistence ... ok
test state::tests::poisoned_history_transaction_does_not_run_the_action ... ok
test state::tests::poisoned_history_undo_slot_rejects_mutation ... ok
test state::tests::poisoned_island_dismiss_reports_the_visible_clear_once ... ok
test state::tests::poisoned_island_notice_is_discarded_once_without_projecting_partial_data ... ok
test state::tests::poisoned_paused_presentation_discards_partial_snapshot_once ... ok
test state::tests::selected_round_drives_timeline_and_skills_projection_input ... ok
test state::tests::poisoned_pending_history_queue_keeps_the_live_round ... ok
test state::tests::poisoned_replay_import_runtime_rejects_reservation_before_replay_work ... ok
test state::tests::poisoned_replay_import_runtime_rejects_start_without_consuming_reservation ... ok
test state::tests::poisoned_session_undo_runtime_rejects_reset_without_sequence_or_capture_change ... ok
test state::tests::poisoned_session_undo_runtime_rejects_clear_without_capture_change ... ok
test state::tests::poisoned_session_undo_runtime_rejects_restore_without_capture_change ... ok
test state::tests::poisoned_stream_registry_resets_atomically_and_fails_the_triggering_operation ... ok
test state::tests::poisoned_team_state_is_projected_unavailable_once_without_partial_data ... ok
test state::tests::poisoned_update_runtime_fails_closed_without_revision_effect ... ok
test state::tests::replacing_subscription_stops_previous_stream ... ok
test state::tests::replay_import_reservation_blocks_live_capture_until_released ... ok
test state::tests::replay_import_reservation_lock_is_released_before_expensive_work ... ok
test state::tests::reset_undo_restores_session_and_rejects_a_wrong_token_without_consuming_it ... ok
test team_import_service::tests::clear_and_swap_report_only_observable_changes ... ok
test team_import_service::tests::poisoned_team_state_never_projects_partial_data_as_empty ... ok
test team_import_service::tests::unavailable_team_state_does_not_overwrite_the_other_half ... ok
test team_import_service::tests::whole_export_replace_is_atomic_and_noop_aware ... ok
test windows::console::tests::normal_secondary_monitor_positions_remain_restorable ... ok
test windows::hud::tests::a_partly_visible_title_strip_remains_reachable ... ok
test windows::hud::tests::height_constraint_updates_expand_the_max_before_the_minimum ... ok
test windows::hud::tests::hud_constraints_keep_width_resizable_and_lock_content_height ... ok
test state::tests::selected_abyss_effects_are_exact_and_noop_aware ... ok
test windows::hud::tests::missing_monitor_position_falls_back_to_the_primary_work_area_center ... ok
test windows::hud::tests::native_resize_persistence_coalesces_to_the_latest_width ... ok
test windows::hud::tests::native_resize_persistence_flushes_after_the_quiet_period ... ok
test windows::hud::tests::physical_resize_width_is_rounded_in_logical_pixels_and_clamped ... ok
test windows::hud::tests::saved_secondary_monitor_position_is_kept_when_the_title_strip_is_reachable ... ok
test windows::island::tests::centers_island_against_the_monitor_not_an_app_window ... ok
test windows::island::tests::clamps_large_offsets_inside_screen_edges ... ok
test windows::island::tests::keeps_secondary_monitor_origin_and_dpi_scale ... ok
test windows::island::tests::preserves_logical_island_size_across_monitor_dpi ... ok
test windows::main_dps::tests::minimized_windows_sentinel_is_not_restored ... ok
test windows::main_dps::tests::native_reveal_fallback_only_targets_finished_main_page ... ok
test windows::main_dps::tests::opacity_is_reasserted_for_native_window_changes ... ok
test windows::main_dps::tests::previous_tauri_default_height_moves_to_the_compact_baseline ... ok
test windows::main_dps::tests::transient_minimized_or_maximized_geometry_is_not_persisted ... ok
test windows::passthrough_hotkey::tests::unexpected_dispatch_disconnect_requires_fail_closed_recovery ... ok
test windows::tests::avatar_catalog_is_available_only_to_avatar_consuming_windows ... ok
test state::tests::settings_hud_option_is_persisted_and_projected ... ok
test state::tests::settings_hud_preset_preserves_width_and_canonical_order ... ok
test state::tests::settings_revision_tracks_async_update_status_changes ... ok
test state::tests::stale_delivery_ack_cannot_unlock_a_replacement_generation ... ok
test state::tests::settings_snapshot_retries_and_reuses_one_config_generation ... ok
test state::tests::stale_island_dismiss_keeps_the_newer_notice ... ok
test state::tests::stream_delivery_budget_is_global_and_bounded_before_projection ... ok
test state::tests::stream_identity_includes_owner_and_wrong_owner_stop_is_a_no_op ... ok
test state::tests::stream_delivery_requires_read_and_exact_ack_before_the_next_projection ... ok
test state::tests::stream_revision_changes_only_when_presentation_state_changes ... ok
test state::tests::stream_registry_rejects_unbounded_or_non_ascii_identities ... ok
test state::tests::update_runtime_projects_available_download_and_prepared_states ... ok
test state::tests::stream_shutdown_is_idempotent_and_cancels_current_and_pending_tokens ... ok
test channels::mod_studio_runtime::tests::blocked_poll_coalesces_sibling_requests_without_blocking_callers ... ok

test result: ok. 291 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.66s

     Running unittests src\main.rs (src-tauri\target\debug\deps\nte_dps_tool-2cf314d4b4a5ed8f.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests nte_dps_tool_tauri_lib

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

